,房屋户型,房屋套内面积,房屋朝向,装修情况,所在楼层,建筑时间,建筑类型,房屋标题,房屋所在位置,房屋总价,房屋单价,采集时间
1,4室2厅,129.6平米,南,精装,中楼层(共12层),2008年建,塔楼,海伦堡花园 南向跃式四房 望花园  视野开阔 满5没欠款,广州海伦堡    -  沙村 ,252,"19,445元/平",2022/4/30
2,3室2厅,129.65平米,北,精装,低楼层(共26层),2011年建,塔楼,此房望花园带主套、经典户型格局，适合刚需婚房改善、,锦绣新天地    -  新塘南 ,192.8,"14,871元/平",2022/4/30
3,4室2厅,156.69平米,东北,精装,高楼层(共26层),2012年建,塔楼,东北向望花园四房，业主诚心卖，合适可谈,锦绣新天地    -  新塘南 ,240,"15,317元/平",2022/4/30
4,3室2厅,120.98平米,南,精装,低楼层(共18层),2008年建,板塔结合,恒大山水城 3室2厅 南,恒大山水城    -  中新镇 ,193,"15,954元/平",2022/4/30
5,3室1厅,135.94平米,南,精装,中楼层(共11层) ,,塔楼,新塘大3房135平方急出随时看房,顺欣花园    -  新塘北 ,195,"14,345元/平",2022/4/30
6,4室1厅,132.99平米,南,简装,高楼层(共7层),2003年建,板楼,白江地铁口旁，太平洋花园 ，方正4房，仅9800,太平洋花园    -  白江 ,130,"9,776元/平",2022/4/30
7,4室3厅,178.76平米,南,精装,3层,2014年建,暂无数据,永和金地荔湖城公园上城别墅精装保养良好,金地荔湖城公园上城    -  永和 ,399.2,"22,332元/平",2022/4/30
8,3室2厅,74.1平米,西,精装,低楼层(共9层),2003年建,塔楼,嘉仕花园 精装修三房 实用率高 通透对流,嘉仕花园西区    -  滨江东 ,395,"53,307元/平",2022/4/30
9,4室2厅,182.03平米,北,毛坯,中楼层(共26层),2012年建,塔楼,业主诚心放卖，位置好，有地铁，有大型商场,群星新    -  白江 ,270,"14,833元/平",2022/4/30
10,5室2厅,204.03平米,东南 南,精装,30层,2013年建,板楼,白江地铁口旁东方名都板楼满五唯一南北对流舒适大五房,东方名都    -  白江 ,490,"24,017元/平",2022/4/30
11,4室2厅,246.21平米,南 北,毛坯,中楼层(共24层),2011年建,塔楼,实用四房、南北对流、景观优美、视野开阔、30平方阳台,翡翠绿洲湖翠苑    -  凤凰城 ,478,"19,415元/平",2022/4/30
12,3室1厅,118.8平米,东 南,简装,高楼层(共26层),1999年建,塔楼,万丰花园，省级，过五唯一，旺松园，三房带主套,万丰花园    -  前进路 ,500,"42,088元/平",2022/4/30
13,3室1厅,122.21平米,南 北,精装,中楼层(共32层),2017年建,塔楼,南北对流改善户型，小区门口就是公立鹤泉，诚心置换,合汇学府名郡    -  白江 ,215,"17,593元/平",2022/4/30
14,3室1厅,102.98平米,南 北,精装,低楼层(共33层),2010年建,塔楼,证够五年 唯一物业 没按揭 南北对流望花园 户型实用,光大花园中海锦榕湾    -  工业大道北 ,825,"80,113元/平",2022/4/30
15,5室1厅,200.26平米,南,精装,1层,2003年建,塔楼,满五唯一 四层联排别墅 有车库和大露台 装修精致温馨,丽江花园棕榈滩    -  南浦 ,820,"40,947元/平",2022/4/30
16,3室1厅,80.36平米,东南,精装,中楼层(共9层),1990年建,塔楼,农讲所板块 全新精装三房 采光好 看房方便,仓边路    -  农讲所 ,325,"40,444元/平",2022/4/30
17,7室2厅,120.01平米,北 南,精装,低楼层(共3层) ,,板楼,省级朝天，精装修低层七房，户型方正,中山六路    -  西门口 ,425,"35,414元/平",2022/4/30
18,3室1厅,47.5平米,东,精装,中楼层(共8层) ,,板楼,洪德路 双地铁 精装修三房 楼梯中层 光线好,洪德路    -  洪德 ,173,"36,422元/平",2022/4/30
19,2室1厅,65.8平米,南,简装,高楼层(共9层),1997年建,塔楼,华为板块 地铁口，花园小区南向两房 有电梯位,华宇苑    -  罗冲围 ,138,"20,973元/平",2022/4/30
20,4室2厅,68.12平米,东南,精装,中楼层(共8层),1995年建,塔楼,鸿运花园 4室2厅 东南,鸿运花园    -  赤岗 ,300,"44,040元/平",2022/4/30
21,2室1厅,59.17平米,南,精装,高楼层(共9层) ,,塔楼,越秀区 马赛克外墙 双阳台 有电梯位置 新装修大两房,西华路    -  西华路 ,198,"33,463元/平",2022/4/30
22,3室1厅,97.94平米,北 南,简装,低楼层(共9层) ,,塔楼,城中安静低层三房，少有放卖，你值得拥有,文德路    -  北京路 ,400,"40,842元/平",2022/4/30
23,3室2厅,111.6平米,东,其他,低楼层(共18层) ,,塔楼,新塘白江地段小区 全新装修未住,假日花园    -  白江 ,223,"19,983元/平",2022/4/30
24,3室2厅,95.95平米,南 北,精装,高楼层(共9层) ,,塔楼,天河南南向大三房 电梯高层  阳台视野很好 望珠江新城,广州开发区宿舍    -  天河南 ,640,"66,702元/平",2022/4/30
25,3室1厅,93.26平米,北 东北,精装,中楼层(共18层),2009年建,塔楼,此房满五唯一税费少，户型方正，中高楼层视野好,富力城北区    -  夏茅 ,275,"29,488元/平",2022/4/30
26,3室1厅,74.11平米,南,精装,中楼层(共9层),1999年建,塔楼,此房视野开阔通风采光好，配套设施齐全，业主诚心放卖,广园云苑新村    -  景泰 ,230,"31,035元/平",2022/4/30
27,3室1厅,93.73平米,北,精装,中楼层(共6层),2002年建,板楼,小区居住率高，生活娱乐配套齐全，房子产权证过五年,祈福新村康怡居    -  祈福新村 ,258,"27,526元/平",2022/4/30
28,3室2厅,99.68平米,西,简装,中楼层(共15层),1999年建,塔楼,百顺台花园  厅出阳台靓户型3房   带主套  双阳台,百顺台花园    -  新市 ,310,"31,100元/平",2022/4/30
29,3室2厅,83平米,北,简装,中楼层(共9层),1999年建,塔楼,云宁居 3室2厅 北,云宁居    -  沙太南 ,298,"35,904元/平",2022/4/30
30,3室1厅,74.25平米,北,简装,中楼层(共9层),1990年建,塔楼,证满五年，产权清晰 格局方正，实用三房，配套齐全,景泰新村    -  景泰 ,200,"26,937元/平",2022/4/30
31,3室2厅,121.88平米,东南,精装,高楼层(共60层) ,,板塔结合,中海花湾锦汇华庭 方正实用三房，精致装修 各付各税,中海锦汇华庭（A区）    -  广钢新城 ,645,"52,921元/平",2022/4/30
32,3室2厅,92.65平米,南 北,简装,低楼层(共35层),2007年建,塔楼,本房满五唯一税费低，刚装修厨房，户型方正，南北对流,天马丽苑二期    -  旧区 ,155,"16,730元/平",2022/4/30
33,2室1厅,80.6平米,东北,简装,中楼层(共11层),2000年建,塔楼,丽江花园电梯两房  户型方正  双阳台  交通便利,丽江花园九如通津    -  南浦 ,268,"33,251元/平",2022/4/30
34,3室2厅,92.11平米,北,精装,低楼层(共19层),2005年建,塔楼,花样年华一期 单证 户型方正 三房两卫,番禺海伦堡花样年华一期    -  桥南 ,245,"26,599元/平",2022/4/30
35,3室1厅,89.95平米,东南,其他,中楼层(共7层),1998年建,塔楼,禺华园 3室1厅 东南,禺华园    -  市桥 ,190,"21,123元/平",2022/4/30
36,3室1厅,85.42平米,南,简装,中楼层(共6层),2000年建,塔楼,光大一期 南向安静3房 采光充足,光大花园    -  工业大道北 ,507,"59,354元/平",2022/4/30
37,3室1厅,99平米,南,毛坯,低楼层(共18层),2015年建,塔楼,荔富湖畔 3室1厅 南,荔富湖畔    -  朱村 ,150,"15,152元/平",2022/4/30
38,3室1厅,62.04平米,东,精装,低楼层(共9层),1990年建,塔楼,东风西低层实用三房，过五年无增值税。,百灵路    -  西门口 ,276,"44,488元/平",2022/4/30
39,3室1厅,75.78平米,南 西 北,简装,中楼层(共8层) ,,塔楼,原小北 大院管理  环境安静 采光充足 视野宽阔,应元路    -  小北 ,580,"76,538元/平",2022/4/30
40,2室1厅,74.55平米,东北,精装,低楼层(共32层),2015年建,塔楼,满五年没有按揭    装修保养好    诚心卖可以谈,敏捷锦绣天伦    -  新塘北 ,152,"20,390元/平",2022/4/30
41,3室2厅,90.43平米,南,简装,高楼层(共7层) ,,暂无数据,建设北路总架低户型方正采光充足拎包入住南向房大厅大,建设北路    -  旧区 ,68,"7,520元/平",2022/4/30
42,3室2厅,72平米,南,精装,低楼层(共9层),1992年建,塔楼,新凤凰后街1-5号大院3-2-1-1,新凤凰后街1-5号大院    -  滨江东 ,278,"38,612元/平",2022/4/30
43,3室2厅,141.12平米,东北,精装,中楼层(共33层),2012年建,塔楼,地铁五号线 高层大三房 南北对流一线江景 西关培正,新世界凯粤湾    -  蚩 ,718,"50,879元/平",2022/4/30
44,7室2厅,230.2平米,东南,简装,高楼层(共8层),2000年建,塔楼,小区安静舒适，适合老人家自住，也适合刚需小年轻。,金城花园    -  大石 ,385,"16,725元/平",2022/4/30
45,3室1厅,63.78平米,东北,精装,低楼层(共34层) ,,板楼,万科尚城实用三房 楼年新 配套齐全 望花园,万科尚城    -  夏园 ,265,"41,550元/平",2022/4/30
46,3室2厅,102.1平米,南 北,简装,高楼层(共16层),2005年建,塔楼,柏蕙花园二期 高层三房带主套 视野开阔 看房方便,柏蕙花园    -  滨江东 ,640,"62,684元/平",2022/4/30
47,2室1厅,34.01平米,北,精装,中楼层(共22层),2016年建,塔楼,房子装修保养好，业主诚心放卖，格局方正 ，交通便利,黄埔万科中心    -  文冲 ,73,"21,465元/平",2022/4/30
48,3室2厅,121.9平米,南,精装,中楼层(共6层) ,,塔楼,此房中间楼层，南北对流，户型方正，无抵押,新康花园    -  白江 ,172,"14,110元/平",2022/4/30
49,3室2厅,78.06平米,南,简装,高楼层(共7层) ,,塔楼,口岸公司宿舍楼 3室2厅 南,口岸公司宿舍楼    -  白江 ,88,"11,274元/平",2022/4/30
50,3室2厅,112.23平米,南,毛坯,中楼层(共15层),2013年建,塔楼,巧克力 毛坯 大三房 业主诚心放,太阳城巧克力    -  永和 ,150,"13,366元/平",2022/4/30
51,2室1厅,74.18平米,东北,精装,中楼层(共11层),2012年建,塔楼,地铁口两房，小高层住宅，精装修，采光视野好,新都盛世名门    -  白江 ,190,"25,614元/平",2022/4/30
52,5室2厅,144.43平米,西南,简装,高楼层(共6层) ,,板楼,碧桂园大户型 ，配套完善，环境宜人 上学方便,荔城碧桂园    -  荔城西区 ,180,"12,463元/平",2022/4/30
53,3室2厅,101.06平米,北,精装,中楼层(共27层),2014年建,塔楼,地铁口精装  标准三房  满五   户型方正   无按揭,金泽豪庭    -  白江 ,210,"20,780元/平",2022/4/30
54,2室1厅,88.97平米,南 北,精装,高楼层(共14层),2016年建,塔楼,13号线地铁白江站新景豪庭南北朝向两房，业主诚心放卖,新景豪庭    -  白江 ,170,"19,108元/平",2022/4/30
55,3室2厅,99.11平米,南,精装,高楼层(共31层),2016年建,塔楼,豪进广场精装3房，南向过五年省税，亲民的预算,碧桂园豪进广场    -  白江 ,237,"23,913元/平",2022/4/30
56,2室1厅,58.67平米,北,精装,中楼层(共18层) ,,塔楼,全新精装修 通风光线好。视野宽阔，交通便利近地铁,假日花园    -  白江 ,138,"23,522元/平",2022/4/30
57,2室1厅,59.92平米,北,精装,中楼层(共11层) ,,塔楼,新塘TOD旁，亚太银座二房，业主包税，精装修看房方便,亚太新城亚太银座一期    -  新塘北 ,142,"23,699元/平",2022/4/30
58,1室1厅,52.39平米,东,精装,中楼层(共28层),2014年建,塔楼,碧桂园凤凰城凤晴苑 1室1厅 东,碧桂园凤凰城凤晴苑    -  凤凰城 ,86,"16,416元/平",2022/4/30
59,3室1厅,91.65平米,东南,精装,高楼层(共18层),2009年建,塔楼,南向望花园，全新装修，楼层视野好,锦绣新天地    -  新塘南 ,170,"18,549元/平",2022/4/30
60,2室2厅,77.31平米,东北,精装,中楼层(共5层) ,,塔楼,漂亮楼层合理格局正规两房双阳台,新塘新世界花园嘉华苑    -  沙村 ,139,"17,980元/平",2022/4/30
61,3室2厅,90.2平米,东南 南,精装,中楼层(共32层),2016年建,塔楼,金泽豪庭东南向三房 全新未住 中层看花园采光好,金泽豪庭    -  白江 ,205,"22,728元/平",2022/4/30
62,3室1厅,96.79平米,北,简装,中楼层(共11层),2002年建,塔楼,凤馨苑 中高层 南北对流 标准三房2卫 保养新 采光好,碧桂园凤凰城凤馨苑    -  凤凰城 ,176,"18,184元/平",2022/4/30
63,3室1厅,105.26平米,南,精装,中楼层(共12层),2002年建,塔楼,荷塘月色  户型方正 产权清晰 看房方便 业主诚心出,白云高尔夫花园荷塘月色    -  黄石 ,210,"19,951元/平",2022/4/30
64,2室2厅,83.69平米,南,简装,低楼层(共18层),2011年建,塔楼,小区少有南向户型，好房视野宽阔采光好 税费低,时代倾城(增城区)    -  荔城增江 ,115,"13,742元/平",2022/4/30
65,2室1厅,73.12平米,西北,简装,中楼层(共11层),2006年建,塔楼,光大花园 满五 非唯一 小区管理 交通便利 楼龄新,光大花园    -  工业大道北 ,450,"61,543元/平",2022/4/30
66,3室2厅,79.56平米,南,简装,高楼层(共6层) ,,板楼,零分摊，实用率高，南北对流，地铁口物业，成熟大社区,水电二局宿舍    -  白江 ,112,"14,078元/平",2022/4/30
67,2室1厅,76.8平米,北,简装,低楼层(共32层),2015年建,塔楼,锦绣天伦两房，满五年，业主实在卖，看房方便,敏捷锦绣天伦    -  新塘北 ,146,"19,011元/平",2022/4/30
68,2室1厅,78.79平米,北,精装,中楼层(共18层),2012年建,塔楼,地铁口小区安静不吵，高楼层，阳台望小区花园，保养好,新塘新世界花园万象苑    -  沙村 ,179,"22,719元/平",2022/4/30
69,3室1厅,141.15平米,西南,精装,29层,2013年建,塔楼,白江地铁站精装复式三房三卫 。,东方名都    -  白江 ,308,"21,821元/平",2022/4/30
70,4室1厅,145.94平米,东,毛坯,中楼层(共20层),2010年建,板楼,大四房！带主套！视野开阔，格局方正，交通便利配套齐,海景居    -  河滨北路 ,170,"11,649元/平",2022/4/30
71,2室2厅,82.9平米,东北,精装,高楼层(共17层),2008年建,塔楼,海伦堡花园  大2房 证过5年 唯一物业 税费少,广州海伦堡    -  沙村 ,160,"19,301元/平",2022/4/30
72,4室1厅,156.15平米,北,精装,高楼层(共25层),2012年建,塔楼,房子满五唯一，精装修，户型方正，楼层好,锦绣新天地    -  新塘南 ,249,"15,947元/平",2022/4/30
73,6室2厅,535.23平米,南,精装,低楼层(共23层) ,,塔楼,石楼碧桂园 景观好 装修保养好 看房方便,石楼碧桂园    -  石楼 ,800,"14,947元/平",2022/4/30
74,3室2厅,135.6平米,南,精装,低楼层(共19层),2010年建,塔楼,东南朝向，户型漂亮，精装修，证够二,南华时代城    -  旧区 ,226,"16,667元/平",2022/4/30
75,4室2厅,147.51平米,东南,精装,低楼层(共18层) ,,塔楼,富力泉天下 带露台出卖 东南向户型 环境靓 空气好,富力泉天下    -  温泉镇 ,110,"7,458元/平",2022/4/30
76,3室2厅,95.31平米,南 北,简装,中楼层(共19层) ,,塔楼,近地铁 ，户型方正，南北通透格局，采光好。,恒福花园    -  中新镇 ,161,"16,893元/平",2022/4/30
77,3室2厅,85.02平米,东北,精装,高楼层(共32层),2018年建,塔楼,敏捷绿湖国际三期小3房，户型方正，房间大，采光好,广州敏捷绿湖首府三期    -  石滩镇 ,95,"11,174元/平",2022/4/30
78,3室2厅,105.97平米,东南,毛坯,中楼层(共24层),2002年建,塔楼,房子过5年唯一低税，中楼层，朝向好，业主诚心出。,碧桂园凤凰城凤锦苑    -  凤凰城 ,185,"17,458元/平",2022/4/30
79,2室1厅,82.86平米,南,毛坯,高楼层(共32层),2017年建,塔楼,非看不可！南向高层，看湖美景，不欠款，急卖，可谈J,金地香山湖    -  永和 ,103,"12,431元/平",2022/4/30
80,4室2厅,135平米,南,精装,高楼层(共24层),2002年建,塔楼,南北对流户型，高楼层视野四房，满五年省增值税,碧桂园凤凰城凤锦苑    -  凤凰城 ,259,"19,186元/平",2022/4/30
81,3室2厅,110.09平米,西南,精装,中楼层(共24层),2012年建,塔楼,莱茵水岸 业主工作升迁调动 地铁洋房 少有户型放卖。,莱茵水岸    -  江浦街 ,190,"17,259元/平",2022/4/30
82,3室1厅,93.77平米,南 北,简装,低楼层(共18层),2014年建,板塔结合,实用小三房满五省税，使用率高有大平台,景新国际名城    -  中新镇 ,140.2,"14,952元/平",2022/4/30
83,2室1厅,79.9平米,南,精装,中楼层(共17层),2013年建,塔楼,新塘TOD旁 精装高层南向大2房2卫 满五年唯一,亚太新城亚太银座一期    -  新塘北 ,168,"21,027元/平",2022/4/30
84,3室2厅,121.4平米,南 北,精装,中楼层(共6层) ,,塔楼,邻地铁 大三房 满五 全新精装房未入住,恒福花园    -  中新镇 ,168,"13,839元/平",2022/4/30
85,3室1厅,130.89平米,南 北,简装,高楼层(共26层),2009年建,塔楼,此房楼层佳，视野好，采光足，保养好，三大阳台,金泽豪庭    -  白江 ,255,"19,483元/平",2022/4/30
86,3室1厅,127.23平米,北,毛坯,中楼层(共23层),2006年建,塔楼,顺欣广场 全新毛坯 户型方正 阳台望园区,顺欣广场    -  新塘北 ,175,"13,755元/平",2022/4/30
87,3室2厅,114.94平米,南 北,精装,低楼层(共27层),2010年建,塔楼,金泽豪庭白江地铁800米，小区中间楼栋满五年无按揭,金泽豪庭    -  白江 ,240,"20,881元/平",2022/4/30
88,2室1厅,78.32平米,南,毛坯,中楼层(共31层),2016年建,塔楼,豪进广场 南向两房 户型方正 视野开阔,碧桂园豪进广场    -  白江 ,204,"26,047元/平",2022/4/30
89,3室2厅,79.06平米,东北,精装,中楼层(共22层),2012年建,板楼,新都盛世名门宏城汇 3室2厅 东北,新都盛世名门宏城汇    -  白江 ,165,"20,871元/平",2022/4/30
90,2室1厅,62.95平米,北,精装,中楼层(共11层),2016年建,塔楼,舒适电梯两房 全新未住 采光充足 户型方正,景新豪苑    -  新塘北 ,101,"16,045元/平",2022/4/30
91,3室2厅,102平米,东南,精装,中楼层(共9层) ,,塔楼,"大三房双阳台，客厅大, 全明屋",从化商贸城    -  江浦街 ,89,"8,726元/平",2022/4/30
92,3室1厅,122.79平米,东南 南,精装,低楼层(共32层),2017年建,塔楼,刚需大三房，户型方正，业主诚心出卖,广州敏捷绿湖首府二期    -  石滩镇 ,120,"9,773元/平",2022/4/30
93,3室2厅,97.8平米,南,精装,低楼层(共18层),2002年建,塔楼,凤凰城凤馨苑 南向采光亮堂  三房两卫适用户型  安静,碧桂园凤凰城凤馨苑    -  凤凰城 ,168,"17,178元/平",2022/4/30
94,3室2厅,95.94平米,南 北,精装,低楼层(共24层),2016年建,塔楼,森林半岛南向三房    精装修保养好   看房方便,翡翠绿洲森林半岛    -  凤凰城 ,190,"19,805元/平",2022/4/30
95,3室2厅,102平米,西北,精装,高楼层(共30层),2012年建,塔楼,地铁口精装三房  满五年税费少  高层 视野开阔,新都盛世名门    -  白江 ,223,"21,863元/平",2022/4/30
96,3室1厅,58.11平米,西 北,简装,低楼层(共7层) ,,塔楼,近地铁 全明3房 低楼层 封闭小区,广钢鹤翔小区鹤翔里    -  鹤洞 ,178,"30,632元/平",2022/4/30
97,2室1厅,69.81平米,东南,简装,低楼层(共15层),2009年建,塔楼,南岗地铁口 满五 地铁盘 户型方正东南向两房,富域尚品居    -  夏园 ,225,"32,231元/平",2022/4/30
98,3室1厅,65.02平米,南,精装,低楼层(共8层) ,,塔楼,应元路大院管理 框架机构 实用三房 带30方平台花园,应元路    -  小北 ,465,"71,517元/平",2022/4/30
99,3室1厅,83.33平米,南,简装,高楼层(共5层) ,,塔楼,旧证税费，挂绿广场地段，首付低，月供低。,挂绿街东一巷    -  荔城中区 ,46,"5,521元/平",2022/4/30
