,房屋户型,房屋套内面积,房屋朝向,装修情况,所在楼层,建筑时间,建筑类型,房屋标题,房屋所在位置,房屋总价,房屋单价,采集时间
100,4室1厅,96.28平米,南,精装,低楼层(共32层) ,,塔楼,香柏华府 南北朝向 精装四房 望园景,君华香柏华府    -  沙湾 ,320,"33,237元/平",2022/4/30
101,2室1厅,39.5平米,北,其他,低楼层(共3层) ,,暂无数据,三堂路 2室1厅 北,三堂路    -  市桥 ,78,"19,747元/平",2022/4/30
102,4室1厅,120.06平米,南,精装,高楼层(共20层),2014年建,塔楼,新世界花园万象苑120方四房保养好看房方便,新塘新世界花园万象苑    -  沙村 ,315,"26,237元/平",2022/4/30
103,2室1厅,68.1平米,东南,精装,中楼层(共7层),1998年建,塔楼,东南向单边位，低层，装修保养好，拎包入住，近大门口,广州碧桂园华苑    -  南浦 ,225,"33,040元/平",2022/4/30
104,2室2厅,85.31平米,南 北,精装,4层,2006年建,板楼,南国奥园 南北通透双阳台两房 满五唯一 装修精致,南国奥林匹克花园    -  汉溪长隆 ,305,"35,752元/平",2022/4/30
105,3室2厅,83.3平米,东南 西南,其他,低楼层(共30层),2019年建,塔楼,俯瞰花园全景，视野开阔，全新未入住,佳兆业城市广场    -  沙村 ,275,"33,014元/平",2022/4/30
106,3室1厅,129.9平米,西北,精装,中楼层(共18层),2003年建,塔楼,户型方正，电梯高层，实用三房，人车分流小区,丽江花园左岸    -  南浦 ,398,"30,639元/平",2022/4/30
107,3室2厅,87.06平米,北,简装,高楼层(共7层),2004年建,板楼,东华花园一期视野开阔 高层带天台使用 有钥匙看房方便,东华花园    -  市桥东 ,265,"30,439元/平",2022/4/30
108,2室1厅,40.59平米,南 北,简装,中楼层(共9层),1997年建,塔楼,鹭江地铁 精装小两房 拎包入住 近江边 随时看房,鹭江富华楼    -  新港西 ,162,"39,912元/平",2022/4/30
109,3室1厅,123.8平米,东南,简装,高楼层(共8层) ,,塔楼,华侨城电梯8楼东南向，带100方的平台，满五年少税,华侨城(番禺)    -  市桥 ,256,"20,679元/平",2022/4/30
110,3室2厅,80.5平米,南,精装,低楼层(共6层) ,,板楼,建设北路 3室2厅 南,建设北路    -  旧区 ,88,"10,932元/平",2022/4/30
111,2室1厅,54.9平米,西南,精装,中楼层(共9层),1997年建,塔楼,客村地铁 赤岗片区 电梯 采光好,景致花园    -  赤岗 ,205,"37,341元/平",2022/4/30
112,2室1厅,77.68平米,东,简装,高楼层(共25层),2004年建,塔楼,东Z高层两房 可望公园&江景 户型通风实用 看房方便,东Z花园    -  员村 ,540,"69,516元/平",2022/4/30
113,3室2厅,125.25平米,南,精装,低楼层(共27层) ,,塔楼,东南向看河 精装3房2卫 格局方正 采光好,天马河壹号    -  秀全街 ,203,"16,208元/平",2022/4/30
114,2室1厅,76.89平米,西南,简装,低楼层(共11层),2000年建,塔楼,老人的健康休闲居所 儿童的游玩天地 年轻人的幸福之家,光大花园    -  工业大道北 ,497,"64,638元/平",2022/4/30
115,4室1厅,162平米,西,简装,中楼层(共25层),2009年建,塔楼,锦绣半岛西区 4室1厅 西,锦绣半岛西区    -  南浦 ,398,"24,568元/平",2022/4/30
116,3室1厅,69.64平米,南,精装,高楼层(共5层) ,,板楼,精装三房 户型方正 南北通 大阳台,环城东路    -  市桥 ,148,"21,253元/平",2022/4/30
117,1室1厅,22.99平米,东南,简装,低楼层(共9层) ,,塔楼,房子满五年唯一，临江小户型，总*低，小区管理,听涛雅苑    -  滨江东 ,110,"47,847元/平",2022/4/30
118,2室1厅,51.94平米,南 北,其他,低楼层(共6层),1980年建,板楼,此房房改房，小区管理，南北通透，2楼带平台，环境好,东园新村    -  东山口 ,418,"80,478元/平",2022/4/30
119,3室1厅,69.81平米,西南,其他,高楼层(共8层) ,,塔楼,光塔路 3室1厅 西南,光塔路    -  西门口 ,227,"32,517元/平",2022/4/30
120,3室1厅,85.8平米,南,精装,中楼层(共7层) ,,板楼,大东路 实用3房 框架结构 装修保养新即可入住,大东路    -  市桥 ,142,"16,551元/平",2022/4/30
121,1室1厅,37.08平米,东,简装,9层,2006年建,塔楼,楼龄新小区 满五年 南向刚需户型 上车盘 配套成熟,橡树园    -  沙太南 ,172,"46,387元/平",2022/4/30
122,3室1厅,67.73平米,南,其他,中楼层(共8层),1995年建,塔楼,海珠中路 低楼层精装修三房 小院管理,海珠中路    -  西门口 ,258,"38,093元/平",2022/4/30
123,3室2厅,94.08平米,东南,精装,低楼层(共15层),2017年建,塔楼,热橙花园 3房带主套 看花园全景 带装修 看房方便,雅居乐万科热橙    -  花山镇 ,139,"14,775元/平",2022/4/30
124,2室1厅,73.09平米,南,精装,9层,1998年建,塔楼,金雅苑 电梯东南向两房，带天台花园，使用率89.96%,金雅苑    -  滨江东 ,438,"59,927元/平",2022/4/30
125,3室1厅,62.98平米,南,精装,中楼层(共9层),1998年建,塔楼,南向三房  满五 采光通风好 户型方正 适合刚需,汇美西苑    -  同德围 ,180,"28,581元/平",2022/4/30
126,3室1厅,67.9平米,东北,简装,高楼层(共7层) ,,板楼,八一三房 大院管理 框架 阳光充足 居住宁静 格局方正,达道路    -  东山口 ,426,"62,740元/平",2022/4/30
127,2室1厅,83.12平米,东,精装,低楼层(共31层),1994年建,塔楼,富信广场  近广州东站 满五唯一  采光视野好 诚心放卖,富信广场    -  林和 ,299,"35,973元/平",2022/4/30
128,3室2厅,83.38平米,东北,精装,中楼层(共32层),2018年建,塔楼,绿湖三期刚需小三房 中楼层 户型方正 精装修 采光好,广州敏捷绿湖首府三期    -  石滩镇 ,89,"10,675元/平",2022/4/30
129,2室1厅,62.53平米,西南,精装,低楼层(共12层),1997年建,塔楼,东鹏二期 满五唯一 原装电梯 带平台 户型方正实用两房,东鹏花园二期    -  坑口 ,215,"34,384元/平",2022/4/30
130,2室2厅,69.2平米,北,简装,低楼层(共7层),1999年建,塔楼,洛湖居 低楼层两房 过五唯一  税费少,芳华花园洛湖居    -  洛溪 ,199,"28,758元/平",2022/4/30
131,3室2厅,97.08平米,南,简装,9层,1999年建,板塔结合,温馨三房双阳台南向安静出行便捷已完成微改造环境优美,金富苑    -  天润路 ,530,"54,595元/平",2022/4/30
132,3室2厅,122.57平米,东南,简装,中楼层(共12层),1999年建,塔楼,急卖，低至11000一个方，东南向高层电梯三房，,明珠花园(南沙区)    -  金洲 ,132,"10,770元/平",2022/4/30
133,2室2厅,55.87平米,西,简装,低楼层(共9层) ,,塔楼,越秀南团一大、加装电梯平层、实用两房、过五年,越秀南路    -  越秀南 ,240,"42,957元/平",2022/4/30
134,2室1厅,64.15平米,南 北,简装,高楼层(共9层),1994年建,板楼,随时可看，电梯两房，地铁10号线，安静舒适，南北对流,江怡路    -  滨江东 ,256,"39,907元/平",2022/4/30
135,3室1厅,69.93平米,东北,精装,中楼层(共34层),2017年建,塔楼,万科里享家 3室1厅 东北,万科里享家    -  科学城 ,169,"24,168元/平",2022/4/30
136,3室1厅,80.1平米,东 南 北,简装,中楼层(共8层) ,,塔楼,中层三房 东南北三面单边 户型方正 有位置加装电梯,大沙头路    -  东湖 ,350,"43,696元/平",2022/4/30
137,4室1厅,68.12平米,东南,精装,中楼层(共8层),1995年建,塔楼,鸿运花园 4室1厅 东南,鸿运花园    -  赤岗 ,300,"44,040元/平",2022/4/30
138,3室2厅,91.69平米,南 北,精装,中楼层(共8层) ,,塔楼,此房满五年，税费少，南北对流，低楼层视野好,松园大道    -  旧区 ,102,"11,125元/平",2022/4/30
139,3室2厅,89.66平米,南,精装,低楼层(共18层) ,,塔楼,碧桂园豪园荔山苑3房2厅。。。。。。。。。。。。,碧桂园豪园荔山苑    -  增城碧桂园 ,127,"14,165元/平",2022/4/30
140,2室1厅,54.36平米,东北,简装,低楼层(共12层),1998年建,塔楼,江南西商圈 地铁500米 小区管理 菩小 原装电梯 户型好,江南苑    -  工业大道北 ,269.9,"49,651元/平",2022/4/30
141,3室2厅,93.09平米,南 北,简装,低楼层(共18层),2008年建,塔楼,尚东尚筑 南北对流户型 小区中间位置 包车位,尚东尚筑    -  番禺客运站 ,338,"36,309元/平",2022/4/30
142,3室2厅,91平米,南 北,精装,中楼层(共6层) ,,塔楼,秀全大道 位于花城路地铁站 花园小区 停车便利 低层,秀全大道    -  旧区 ,98,"10,770元/平",2022/4/30
143,3室2厅,95.17平米,东南,精装,高楼层(共33层),2015年建,塔楼,中海誉城南苑 东南向安静 3房2卫 中间楼 税，总钱可谈,中海誉城南苑    -  香雪 ,365,"38,353元/平",2022/4/30
144,3室1厅,91.92平米,南,精装,中楼层(共28层),2014年建,塔楼,祈福天龙苑，南向三房，精装修未入住过，业主诚心卖,祈福天龙苑    -  旧区 ,185,"20,127元/平",2022/4/30
145,5室2厅,169.22平米,南,毛坯,中楼层(共4层) ,,塔楼,雅居乐 流溪河边 边位大花园 买一层多一层,雅居乐小院流溪    -  赤草 ,200,"11,819元/平",2022/4/30
146,4室1厅,123平米,南 北,毛坯,中楼层(共34层),2018年建,塔楼,楼层好视野宽阔 ，房子很好采光好，生活配套丰富。,广州融创文旅城B1区    -  花城街 ,315,"25,610元/平",2022/4/30
147,3室1厅,67.45平米,东南,精装,中楼层(共6层),1989年建,板楼,光复中路 全明三房带主套 厅出阳台东向 全新精装修,光复中路    -  龙津 ,220,"32,617元/平",2022/4/30
148,3室1厅,116平米,东南,精装,29层,2013年建,塔楼,满五精装修，楼层好，望花园，配套设施齐全，交通方便,东方名都    -  白江 ,285,"24,569元/平",2022/4/30
149,4室3厅,176.77平米,南,简装,高楼层(共6层),2008年建,板楼,高层复式，带天台自用，通透对流，视野开阔看花园,流溪河山庄    -  赤草 ,130,"7,355元/平",2022/4/30
150,4室2厅,190.5平米,东 东南 南,毛坯,中楼层(共4层) ,,板楼,金地荔湖城公园上城 4室2厅 东 东南 南,金地荔湖城公园上城    -  永和 ,240,"12,599元/平",2022/4/30
151,4室2厅,134.36平米,东南,精装,高楼层(共18层),2008年建,塔楼,海伦堡小半岛高层大四房，南向，有匙即看。三阳台,广州海伦堡    -  沙村 ,250,"18,607元/平",2022/4/30
152,4室1厅,130.61平米,南,毛坯,高楼层(共33层),2013年建,塔楼,豪进山湖BZ.中高楼层南向毛胚4房,豪进山湖BZ    -  白江 ,305,"23,352元/平",2022/4/30
153,3室1厅,107.04平米,东南,毛坯,高楼层(共18层),2010年建,塔楼,紫泉翠荔嘉园 视野开阔 毛坯房户型方正,紫泉翠荔嘉园    -  太平镇 ,137,"12,799元/平",2022/4/30
154,5室2厅,185.57平米,南 北,毛坯,30层,2013年建,板楼,东方名都 南北对流 环境好,东方名都    -  白江 ,400,"21,556元/平",2022/4/30
155,4室2厅,166.39平米,东 南,毛坯,29层,2013年建,塔楼,东方名都 4室2厅 东 南,东方名都    -  白江 ,290,"17,429元/平",2022/4/30
156,4室1厅,167.15平米,东南,毛坯,29层,2013年建,塔楼,地铁口看花园中高楼层四房，通风采光好,东方名都    -  白江 ,300,"17,948元/平",2022/4/30
157,4室2厅,158.43平米,南,精装,高楼层(共20层) ,,塔楼,恒福花园 满五年 高层四房装修保养新 南北通透采光好,恒福花园    -  中新镇 ,240,"15,149元/平",2022/4/30
158,3室2厅,123.63平米,南,精装,低楼层(共28层),2012年建,塔楼,汇东国际花园123平方3房2厅2卫,汇东国际花园    -  白江 ,254,"20,546元/平",2022/4/30
159,4室1厅,118.33平米,南,精装,中楼层(共18层),2014年建,塔楼,楼层好，装修保养好，地铁口物业，南向N+1户型,新塘新世界花园万象苑    -  沙村 ,299,"25,269元/平",2022/4/30
160,4室2厅,168.57平米,南,精装,中楼层(共18层),2008年建,塔楼,合生南向五房开发商装修没住过。,合生湖山国际    -  凤凰城 ,300,"17,797元/平",2022/4/30
161,4室1厅,166.4平米,南 北,精装,高楼层(共6层),2008年建,板楼,满五唯一，碧桂园稀有复式，南北对流,荔城碧桂园    -  荔城西区 ,196,"11,779元/平",2022/4/30
162,3室1厅,120.96平米,南,毛坯,高楼层(共28层),2012年建,塔楼,南北对流中间层，望花园安静不吵，满五唯一,汇东国际花园    -  白江 ,244,"20,172元/平",2022/4/30
163,4室2厅,166.58平米,东南 南,毛坯,29层,2013年建,塔楼,东方名都面积大，四居室，功能分区明确,东方名都    -  白江 ,321,"19,271元/平",2022/4/30
164,4室2厅,120.58平米,南 北,精装,中楼层(共8层),2000年建,塔楼,沙园地铁口 准电梯 南向全明屋 一证两套间 满五年唯一,凤凰新村    -  工业大道北 ,323,"26,788元/平",2022/4/30
165,4室2厅,195.74平米,东南,毛坯,低楼层(共3层) ,,塔楼,金地荔湖城全新毛坯临湖叠墅诚意出,金地荔湖城    -  永和 ,255,"13,028元/平",2022/4/30
166,4室2厅,169.14平米,北,毛坯,高楼层(共12层),2008年建,塔楼,半岛顶楼复式，带空中花园，望湖,广州海伦堡    -  沙村 ,273,"16,141元/平",2022/4/30
167,3室1厅,121.18平米,南,精装,低楼层(共28层),2016年建,塔楼,近地铁，交通方便，教育无忧，小区环境好气氛活跃,汇东国际花园    -  白江 ,256,"21,126元/平",2022/4/30
168,5室2厅,240.39平米,东,精装,高楼层(共24层),2013年建,塔楼,森林半岛顶层复式  采光通风好,翡翠绿洲森林半岛    -  凤凰城 ,340,"14,144元/平",2022/4/30
169,3室1厅,159.28平米,东北,毛坯,低楼层(共18层) ,,塔楼,新塘地铁口 大三房  税费少 业主诚心放卖,现代城市花园    -  新塘北 ,242,"15,194元/平",2022/4/30
170,4室2厅,143平米,东南,精装,中楼层(共18层),2008年建,塔楼,四房，南北对流，保养好，位置安静。,合生湖山国际    -  凤凰城 ,269,"18,812元/平",2022/4/30
171,4室2厅,187.69平米,东,精装,中楼层(共24层),2011年建,塔楼,精装大四房，满五年，保养好，阳台田园景观无遮挡，,翡翠绿洲森林半岛    -  凤凰城 ,320,"17,050元/平",2022/4/30
172,4室2厅,132.22平米,南,精装,低楼层(共12层),2008年建,塔楼,海伦堡南岗广场傍跃式四房 精装修 18000不到,广州海伦堡    -  沙村 ,235,"17,774元/平",2022/4/30
173,4室2厅,88.24平米,南 北,其他,低楼层(共6层),1999年建,塔楼,云龙苑正规三房　小区环境优美　管理完善　少有放盘,云龙苑    -  沙河 ,248,"28,106元/平",2022/4/30
174,3室1厅,71.31平米,南 北,精装,高楼层(共7层) ,,塔楼,福今东8号大院 育才旁  电梯三房带独立天台花园,福今东    -  东风东 ,590,"82,738元/平",2022/4/30
175,3室1厅,87.53平米,东南,简装,高楼层(共18层) ,,塔楼,户型实用  朝东南 通风好  楼间距宽  无遮挡视野好,顺欣花园    -  新塘北 ,130,"14,853元/平",2022/4/30
176,3室1厅,88.59平米,东南,精装,12层,2000年建,塔楼,罗冲围 富力半岛 东南向精品3房 拎包入住，江景房,富力半岛花园    -  罗冲围 ,360,"40,637元/平",2022/4/30
177,3室2厅,114.08平米,北,精装,高楼层(共7层) ,,塔楼,满五唯一 望花园 安静 户型方正 业主急卖,东悦雅苑    -  旧区 ,155,"13,587元/平",2022/4/30
178,3室2厅,76.88平米,东,简装,中楼层(共7层),1988年建,塔楼,光孝路低层南向三房 南北对流 看房方便,光孝路    -  西门口 ,240,"31,218元/平",2022/4/30
179,2室1厅,48.2平米,南,简装,低楼层(共6层),1997年建,塔楼,广钢观鹤小区 2室1厅 南,广钢观鹤小区    -  广钢新城 ,115,"23,859元/平",2022/4/30
180,4室2厅,128.5平米,北,精装,1层,2000年建,板楼,近缤纷汇，单边位，房子过五年，看房方便，保养好,祈福新村绿怡花园    -  祈福新村 ,868,"67,549元/平",2022/4/30
181,2室1厅,91平米,东南,精装,低楼层(共28层),2012年建,塔楼,大两房，少有的东南向，冬暖夏凉，主要是笋,新都盛世名门    -  白江 ,195,"21,429元/平",2022/4/30
182,3室2厅,107.76平米,南 北,精装,中楼层(共30层),2016年建,塔楼,满五年，精装修可拎包入住，位置好，前后花园视野佳,尚东阳光雅苑    -  沙村 ,249,"23,107元/平",2022/4/30
183,2室1厅,62.62平米,南,简装,低楼层(共9层),1999年建,塔楼,金融城区域，稀有低楼层两房，笋盘,穗茵园    -  天河公园 ,320,"51,102元/平",2022/4/30
184,3室2厅,75.83平米,北,精装,低楼层(共6层),1999年建,塔楼,燕塘地铁 鸿燕居 精装三房 采光通风好 楼龄新 安静,鸿燕居    -  燕塘 ,288,"37,980元/平",2022/4/30
185,2室1厅,62.05平米,南,简装,低楼层(共7层) ,,塔楼,纪念堂 大院管理 三面单边 框架结构,解放北路(越秀区)    -  解放北 ,263,"42,386元/平",2022/4/30
186,2室1厅,77.3平米,西南,简装,低楼层(共18层),2002年建,塔楼,江南新苑 两房 格局房子 满五唯一 装修保养好,江南新苑    -  新港西 ,495,"64,037元/平",2022/4/30
187,3室2厅,72.3平米,南 北,精装,高楼层(共9层) ,,塔楼,下塘西路 电梯高层 精装三房 户型方正 南北对流,下塘西路    -  麓景 ,350,"48,410元/平",2022/4/30
188,3室2厅,92.96平米,南,精装,高楼层(共40层),2017年建,塔楼,满五唯一，江景高楼层，南北对流，装修保养好,融穗澜湾    -  番禺广场 ,448,"48,193元/平",2022/4/30
189,3室2厅,115.07平米,东 南 北,精装,中楼层(共9层),1993年建,塔楼,大德路 3室2厅 东 南 北,大德路    -  解放南 ,400,"34,762元/平",2022/4/30
190,2室1厅,58.97平米,南,其他,中楼层(共9层),1998年建,塔楼,此房满五不唯一，户型方正，实用两房,江南苑    -  工业大道北 ,237,"40,190元/平",2022/4/30
191,3室2厅,97.86平米,北,精装,高楼层(共11层),2004年建,塔楼,满五精致三房，原装电梯，高层望小蛮腰,金穗雅园    -  广州大道南 ,648,"66,218元/平",2022/4/30
192,3室1厅,63.66平米,南 北,精装,高楼层(共6层),1987年建,塔楼,天河区精装修三房  大院管理 近沙河顶地铁,物资局大院    -  沙河 ,199,"31,260元/平",2022/4/30
193,3室2厅,90.63平米,北,精装,高楼层(共17层),2008年建,塔楼,满五唯一 中高楼层 视野开阔 带装修 格局方正,裕丰新村    -  亚运城 ,160,"17,655元/平",2022/4/30
194,3室2厅,90.16平米,东南,精装,高楼层(共15层),2002年建,塔楼,荷塘月色 南向高层 视野开阔无遮挡 满五唯一,白云高尔夫花园荷塘月色    -  黄石 ,460,"51,021元/平",2022/4/30
195,2室2厅,66.11平米,南,精装,高楼层(共8层),1990年建,塔楼,丰乐小区   南向电梯两房   交通便利,丰乐小区77号大院    -  大沙地 ,209,"31,549元/平",2022/4/30
196,3室2厅,113平米,南,精装,中楼层(共7层),2006年建,塔楼,新塘地铁站满五唯一装修保养好电梯三房,亚太新城富丽园    -  新塘北 ,161,"14,248元/平",2022/4/30
197,2室2厅,69.66平米,西,简装,中楼层(共33层),2017年建,塔楼,收楼标准，采光充足，中高楼层，保养好，视野开阔。,合景花漫里    -  永和 ,110.4,"15,849元/平",2022/4/30
198,3室2厅,114.15平米,南 北,毛坯,中楼层(共17层),2009年建,塔楼,上城湾畔 单证 高楼层 小区中间位置,上城湾畔东区    -  江浦街 ,220,"19,273元/平",2022/4/30
199,3室2厅,101.38平米,东北,精装,中楼层(共17层),2016年建,塔楼,急急急!!!太平地铁站  2梯4户  精装拎包入住,大城云山    -  太平镇 ,133.6,"13,179元/平",2022/4/30
