,房屋户型,房屋套内面积,房屋朝向,装修情况,所在楼层,建筑时间,建筑类型,房屋标题,房屋所在位置,房屋总价,房屋单价,采集时间
200,3室2厅,132.94平米,西,精装,高楼层(共6层) ,,板楼,碧桂园电梯洋房 增城实验三中旁 满五年税费低,荔城碧桂园    -  荔城西区 ,175,"13,164元/平",2022/4/30
201,3室1厅,141.03平米,西南,精装,29层,2013年建,塔楼,东方名都 3室1厅 西南,东方名都    -  白江 ,308,"21,840元/平",2022/4/30
202,4室2厅,125平米,东南,精装,中楼层(共20层),2001年建,塔楼,中大商圈 精装修 南向四房 交通便利,顺华名庭    -  新港西 ,525,"42,000元/平",2022/4/30
203,3室2厅,127.13平米,北,精装,中楼层(共32层),2011年建,板塔结合,天河公园西门 东方新世界三期熹园 3房2卫,东方新世界熹园    -  天河公园 ,978,"76,922元/平",2022/4/30
204,4室2厅,200.08平米,南 北,精装,高楼层(共9层),2002年建,塔楼,牡丹花园，花都广场旁，地铁口，户型方正实用,牡丹花园    -  旧区 ,275,"13,745元/平",2022/4/30
205,2室1厅,34.92平米,东南,精装,低楼层(共5层),1999年建,板楼,西门口商圈首层东南带30方后花园采光好2房,大德路    -  解放南 ,118,"33,792元/平",2022/4/30
206,6室2厅,371.72平米,东 南 北,精装,低楼层(共37层) ,,塔楼,天誉半岛五房传世大宅 一梯一户 全新未住 望江单位,天誉半岛花园    -  洪德 ,2680,"72,098元/平",2022/4/30
207,4室1厅,144.59平米,西北,精装,中楼层(共31层),2007年建,塔楼,珠江帝景苑金殿四房环境优美中楼层新装修望塔景观靓,珠江帝景苑    -  滨江东 ,790,"54,593元/平",2022/4/30
208,3室2厅,113.49平米,东南,简装,高楼层(共5层),2002年建,塔楼,南浦海滨东南向二层复三房 楼顶带空中花园,南浦海滨花园    -  南浦 ,330,"29,078元/平",2022/4/30
209,3室2厅,118.8平米,东北,精装,46层,2000年建,塔楼,沿江品质小区 户型方正 南北对流 过五年唯一,海珠半岛花园    -  滨江东 ,835,"70,287元/平",2022/4/30
210,2室2厅,90.9平米,东北,精装,中楼层(共18层),2013年建,塔楼,配套齐全，广州14号地铁线从化站出口,欣荣宏国际商贸城    -  江浦街 ,153,"16,832元/平",2022/4/30
211,2室1厅,81.42平米,北,简装,中楼层(共11层) ,,板楼,此房满两年，格局方正，业主自住，装修保养好,新康花园康馨苑    -  白江 ,126.5,"15,537元/平",2022/4/30
212,2室1厅,87.14平米,南 东南,精装,高楼层(共28层),2016年建,塔楼,汇东国际南向精装两房 满五唯一 税费少 高层视野好,汇东国际花园    -  白江 ,193,"22,149元/平",2022/4/30
213,3室2厅,141.36平米,南 北,精装,中楼层(共11层),2012年建,塔楼,新都盛世名门 3室2厅 南 北,新都盛世名门    -  白江 ,265,"18,747元/平",2022/4/30
214,2室1厅,62.95平米,北,精装,中楼层(共11层),2016年建,塔楼,景新豪苑 正规2房 精装修 楼龄新 刚需上车,景新豪苑    -  新塘北 ,98,"15,568元/平",2022/4/30
215,3室2厅,128.6平米,南,精装,低楼层(共18层) ,,塔楼,南向大三房，满五年税费低，阳台望别墅美景，视野开阔,锦绣御景苑三期    -  荔城西区 ,168,"13,064元/平",2022/4/30
216,3室1厅,101.32平米,南,精装,中楼层(共12层),2002年建,塔楼,荷塘月色 南向精装三房 交通方便 地段成熟 看房方便,白云高尔夫花园荷塘月色    -  黄石 ,210,"20,727元/平",2022/4/30
217,2室1厅,77.07平米,西,精装,低楼层(共19层),2008年建,塔楼,嘉骏豪苑 格局方正 采光好 牛仔城商圈 保养好,嘉骏豪苑    -  新塘南 ,106,"13,754元/平",2022/4/30
218,2室2厅,69.28平米,南,简装,中楼层(共11层),2017年建,塔楼,南向，采光充足、看房方便，视野开阔。,合景誉山国际    -  永和 ,109.8,"15,849元/平",2022/4/30
219,3室2厅,93.77平米,北,精装,高楼层(共18层),2013年建,板塔结合,景新国际 精装修三房 楼层好视野好,景新国际名城    -  中新镇 ,139,"14,824元/平",2022/4/30
220,3室2厅,126.46平米,南,精装,高楼层(共39层),2012年建,塔楼,满五唯一，保利一线江景洋房，高层视野开阔，全南向,保利东江首府    -  新塘南 ,288,"22,774元/平",2022/4/30
221,3室2厅,110.58平米,北,精装,中楼层(共12层),2008年建,塔楼,广州海伦堡 漂亮三房，北向楼层好 没有按揭 配套齐全,广州海伦堡    -  沙村 ,190,"17,183元/平",2022/4/30
222,4室2厅,157.7平米,南,精装,1层,2002年建,暂无数据,碧桂园凤凰城凤翠苑 4室2厅 南,碧桂园凤凰城凤翠苑    -  凤凰城 ,457.7,"29,024元/平",2022/4/30
223,4室2厅,211.55平米,南,毛坯,3层 ,塔楼,联排别墅 ,雅居乐 流溪河边大4房2厅采光好格局实用,雅居乐小院流溪    -  赤草 ,245,"11,582元/平",2022/4/30
224,3室2厅,86.42平米,北,精装,中楼层(共9层) ,,塔楼,新塘地铁口小三房，装修保养好，看房方便,富雅名居    -  新塘北 ,130,"15,043元/平",2022/4/30
225,3室2厅,127.1平米,南 北,精装,高楼层(共32层),2012年建,塔楼,中高楼层视野宽阔，满五唯一无可挑剔,保利东江首府    -  新塘南 ,296,"23,289元/平",2022/4/30
226,2室1厅,60.75平米,南,精装,中楼层(共8层),2000年建,平房,梅园新居  刚需两房 户型方正，均朝南向 格局好,梅园新居    -  梅花园 ,181,"29,795元/平",2022/4/30
227,2室1厅,62.72平米,东,精装,中楼层(共5层) ,,板楼,白云大道北 安华汇 白云山 低楼层精装修东南向两房,元下田791号大院    -  元下田 ,140,"22,322元/平",2022/4/30
228,3室1厅,83.91平米,西北,简装,高楼层(共6层) ,,塔楼,兴云路 正规三房 满五唯一  大院管理  户型好,兴云路    -  景泰 ,176,"20,975元/平",2022/4/30
229,2室1厅,80.62平米,北 东北,精装,中楼层(共9层),2000年建,塔楼,五山板块 精装优质大两房 安静方正 喜欢随时来看房,园田居    -  石牌 ,408,"50,608元/平",2022/4/30
230,2室1厅,71.98平米,东南,其他,高楼层(共11层),1998年建,塔楼,此房是马赛克外墙，四楼平台花园。,雅图花园    -  镜湖大道 ,63,"8,753元/平",2022/4/30
231,3室2厅,118.57平米,南,精装,高楼层(共9层) ,,塔楼,棠树 嘉豪雅苑 电梯 3房带主套 南向,嘉豪雅苑    -  旧区 ,180,"15,181元/平",2022/4/30
232,4室2厅,130.35平米,南,简装,高楼层(共9层) ,,塔楼,花都区市区花城路地铁口50米物业放卖,青晖小区    -  旧区 ,103,"7,902元/平",2022/4/30
233,3室2厅,85.56平米,南 北,精装,低楼层(共18层),2016年建,塔楼,南北对流小3房，户型方正，看房方便,合景誉山国际    -  永和 ,139,"16,246元/平",2022/4/30
234,2室1厅,74.77平米,北,精装,中楼层(共15层),2004年建,塔楼,高层望花园 安静舒适 户型方正 近地铁,元邦航空家园    -  马务 ,230,"30,762元/平",2022/4/30
235,2室1厅,48.83平米,北,精装,中楼层(共9层),1998年建,塔楼,侨德花园 小区门口就是地铁口 满五年 拎包入住即可,侨德花园    -  同德围 ,139,"28,467元/平",2022/4/30
236,3室2厅,109平米,北,精装,高楼层(共9层),2000年建,塔楼,看花园安静  一手业主 近地铁 电梯三房 高楼层,东怡新区东景园    -  东怡新区 ,339,"31,101元/平",2022/4/30
237,3室2厅,70.28平米,南,简装,低楼层(共9层),2000年建,塔楼,荣芳楼 3室2厅 南,荣芳楼    -  旧区 ,60,"8,538元/平",2022/4/30
238,4室2厅,98平米,南 北,精装,中楼层(共8层) ,,板楼,够五唯一，拎包入住，双大阳台低层,建设北路    -  旧区 ,110,"11,225元/平",2022/4/30
239,3室1厅,97.26平米,南,精装,中楼层(共10层),2011年建,塔楼,证满五年，南向三房，房间都南向看房方便,锦林山庄    -  科学城 ,273,"28,056元/平",2022/4/30
240,2室1厅,76.51平米,南,简装,低楼层(共8层),2000年建,塔楼,此房证满五年 近花地湾地铁 低层南向安静小区环境佳,红棉苑南区    -  花地湾 ,245,"32,022元/平",2022/4/30
241,2室1厅,64.5平米,南,简装,中楼层(共9层),1999年建,塔楼,荔景园南向两房，格局方正，有电梯,荔景园(黄埔区)    -  黄埔区府 ,260,"40,311元/平",2022/4/30
242,2室1厅,78平米,东南,精装,高楼层(共9层),1996年建,塔楼,诚居花园 2室1厅 东南,诚居花园    -  员村 ,315,"40,385元/平",2022/4/30
243,2室1厅,76.51平米,南,简装,低楼层(共8层),2000年建,塔楼,此房证满五年 近花地湾地铁 低层南向安静小区环境佳,红棉苑南区    -  花地湾 ,245,"32,022元/平",2022/4/30
244,3室1厅,71.39平米,南,精装,中楼层(共7层),1992年建,塔楼,景泰新村 原装三房 南北朝向 7.6米长阳台 精装修,景泰新村    -  景泰 ,208,"29,136元/平",2022/4/30
245,3室2厅,102.22平米,北 南,精装,6层,2006年建,板楼,3、7号双地铁  南国奥园   户型方正  明房三房,南国奥林匹克花园    -  汉溪长隆 ,335,"32,773元/平",2022/4/30
246,3室2厅,79.9平米,南,其他,中楼层(共6层),1999年建,塔楼,芳华花园洛涛居北区 3室2厅 南,芳华花园洛涛居北区    -  洛溪 ,280,"35,044元/平",2022/4/30
247,3室1厅,105.94平米,南 北,精装,高楼层(共31层),2010年建,塔楼,广州北站地铁口，看花园安静舒适大三房。配套成熟,南华时代城    -  旧区 ,198,"18,690元/平",2022/4/30
248,3室2厅,92.97平米,北,精装,低楼层(共17层),2012年建,塔楼,豪骏名苑 低密度小区 格局方正 南北对流 采光好,豪骏名苑    -  旧区 ,150,"16,135元/平",2022/4/30
249,3室1厅,102.35平米,南,精装,高楼层(共7层),1993年建,塔楼,精装3房 面积大 总jia低 买入即住,大北路    -  市桥 ,130,"12,702元/平",2022/4/30
250,2室1厅,55.78平米,南,简装,中楼层(共4层) ,,暂无数据,广州冶金厂宿舍区 2室1厅 南,广州冶金厂宿舍区    -  桂花岗 ,125,"22,410元/平",2022/4/30
251,3室2厅,92.49平米,南,精装,低楼层(共33层),2015年建,塔楼,活力花园二期 三房套房 南向 望花园 近地铁出入方便,祈福新村都市活力花园    -  祈福新村 ,375,"40,545元/平",2022/4/30
252,2室1厅,72.77平米,北,简装,中楼层(共6层),2001年建,塔楼,满五 近地铁 岭南花园 稀有低层两房 大众热宠户型,岭南花园    -  同德围 ,228,"31,332元/平",2022/4/30
253,2室2厅,67.98平米,东,精装,18层,2005年建,塔楼,满五年唯一  装修好，户型方正 产权清晰,金碧雅苑    -  黄边 ,268,"39,424元/平",2022/4/30
254,3室2厅,94.91平米,东南,精装,高楼层(共21层) ,,塔楼,保利地铁 南向望花园 精装三房 全新未住 安静不吵,保利悦廷    -  秀全街 ,178,"18,755元/平",2022/4/30
255,2室2厅,96.84平米,南 北,精装,中楼层(共11层),2010年建,板楼,房子是满五年，装修保养好，南北对流，位置很安静,亚运城运动员村四区    -  亚运城 ,255,"26,333元/平",2022/4/30
256,3室1厅,60.01平米,东南,精装,低楼层(共9层),1993年建,塔楼,小区管理，东南向温馨小三房。满五，看房有钥匙,百事佳新村A区    -  景泰 ,205,"34,161元/平",2022/4/30
257,4室1厅,55.28平米,南 北,精装,高楼层(共9层) ,,塔楼,清水濠 南北向精装电梯三房 满五唯一 独立天台花园,文明路    -  农讲所 ,368,"66,571元/平",2022/4/30
258,2室1厅,38.8平米,西南,精装,高楼层(共9层),1997年建,塔楼,鹭江地铁口 电梯平层小两房 全新装修 满五看房方便,鹭苑公寓    -  新港西 ,208,"53,609元/平",2022/4/30
259,2室1厅,48.27平米,东南,精装,中楼层(共7层) ,,塔楼,天成路 2室1厅 东南,天成路    -  人民路 ,136,"28,175元/平",2022/4/30
260,3室1厅,106.82平米,西北,精装,高楼层(共16层),2003年建,塔楼,户型方正，电梯高层，实用三房，人车分流小区,丽江花园左岸    -  南浦 ,358,"33,515元/平",2022/4/30
261,3室2厅,78.33平米,西北,精装,高楼层(共39层),2015年建,塔楼,鱼珠板块  第二CBD   高楼层3房,保利学府里    -  大沙地 ,480,"61,280元/平",2022/4/30
262,3室2厅,95.16平米,南,精装,中楼层(共9层),2009年建,塔楼,林海南向小高层 双大阳台 位置安静 近地铁,保利林海山庄    -  龙洞 ,542,"56,957元/平",2022/4/30
263,5室2厅,198.44平米,南,精装,低楼层(共25层),2016年建,塔楼,近地铁 正南正北 5房 雅居乐富春山居 带装修 保养新,雅居乐富春山居    -  科学城 ,593,"29,869元/平",2022/4/30
264,4室2厅,128.3平米,南 北,精装,中楼层(共33层) ,,塔楼,越秀保利爱特城 4室2厅 南 北,越秀保利爱特城    -  香雪 ,425,"33,126元/平",2022/4/30
265,3室2厅,55.25平米,东 南 北,精装,中楼层(共9层),1990年建,塔楼,东华东路 低层三房 格局方正 采光通风好 近地铁,东华东路    -  东山口 ,298,"53,937元/平",2022/4/30
266,3室2厅,132.11平米,东南,精装,中楼层(共46层),2009年建,塔楼,南向望江 东向望珠江公园 全新装修三房,方圆月岛    -  珠江新城中 ,1083,"81,961元/平",2022/4/30
267,3室2厅,88.21平米,南,精装,中楼层(共31层),2017年建,塔楼,实用小三房，户型方正，中高楼层,保利i立方    -  永和 ,152,"17,232元/平",2022/4/30
268,3室2厅,138.74平米,南,毛坯,低楼层(共17层),2013年建,塔楼,富豪山庄证过5年 南向 业主诚心放卖方便看,富豪山庄    -  富豪山庄 ,455,"32,796元/平",2022/4/30
269,3室1厅,69.09平米,东,简装,中楼层(共8层),1992年建,塔楼,景泰新村3房 中层电梯 格局方正 位置安静,景泰新村    -  景泰 ,195,"28,225元/平",2022/4/30
270,3室2厅,103.36平米,东,精装,高楼层(共14层),2002年建,塔楼,高层看花园 安静舒适 大三房三阳台 格局方正实用,白云高尔夫花园东区    -  黄石 ,428,"41,409元/平",2022/4/30
271,3室2厅,91.76平米,南,毛坯,中楼层(共28层),2014年建,塔楼,全新毛坯 南向看花园 中高楼层 安静不靠路,祈福天龙苑    -  旧区 ,166,"18,091元/平",2022/4/30
272,3室2厅,132.11平米,东南,精装,中楼层(共46层),2009年建,塔楼,南向望江 东向望珠江公园 全新装修三房,方圆月岛    -  珠江新城中 ,1083,"81,961元/平",2022/4/30
273,3室1厅,72.16平米,西北,精装,中楼层(共9层),2000年建,塔楼,岗贝路海棠居 3室1厅 西北,岗贝路海棠居    -  机场路 ,238,"32,983元/平",2022/4/30
274,2室1厅,72.65平米,北,简装,中楼层(共18层),2010年建,塔楼,媒体南村满五唯一，南北对流户型，光线好,亚运城媒体南村    -  亚运城 ,212,"29,182元/平",2022/4/30
275,3室2厅,81.84平米,西南,精装,高楼层(共63层) ,,塔楼,高层视野采光好 保养好 楼龄新 管理好,中海花湾壹号（C区）    -  广钢新城 ,419,"51,198元/平",2022/4/30
276,3室1厅,85.29平米,南,精装,中楼层(共9层),2004年建,塔楼,南园居电梯南向三房户型，三阳台，使用率高，少税！,南园居    -  琶洲中 ,555,"65,073元/平",2022/4/30
277,3室2厅,96.17平米,北,精装,低楼层(共18层),2011年建,塔楼,满五唯一 税费少 精装方正三房 中间位置安静,美力百富雅苑二期    -  新区 ,188,"19,549元/平",2022/4/30
278,3室2厅,94.19平米,南 北,精装,高楼层(共15层) ,,塔楼,沙面岛旁 望江电梯高层 精装三房两厅带主套 证过五年,国信广场    -  黄沙 ,325,"34,505元/平",2022/4/30
279,3室2厅,88.21平米,南,精装,中楼层(共31层),2017年建,塔楼,实用小三房，户型方正，中高楼层,保利i立方    -  永和 ,152,"17,232元/平",2022/4/30
280,3室2厅,138.74平米,南,毛坯,低楼层(共17层),2013年建,塔楼,富豪山庄证过5年 南向 业主诚心放卖方便看,富豪山庄    -  富豪山庄 ,455,"32,796元/平",2022/4/30
281,3室1厅,109.65平米,东 东北,其他,低楼层(共33层),2008年建,塔楼,协和新世界花园社区对花园三房 装修新 格局好,协和新世界    -  天润路 ,1150,"104,880元/平",2022/4/30
282,2室1厅,66.55平米,南,精装,高楼层(共17层),2007年建,塔楼,芳草轩  电梯高层  南向实用两房,芳草轩    -  东晓南 ,320,"48,085元/平",2022/4/30
283,2室1厅,77.82平米,北,简装,低楼层(共36层),2006年建,塔楼,陶然庭苑望花园新装两房方正安静,华景新城陶然庭苑    -  华景新城 ,435,"55,854元/平",2022/4/30
284,2室1厅,75.15平米,南 北,简装,中楼层(共18层),2002年建,塔楼,一手业主置换放卖 南向阳光好 正规两房 通风采光好,富力千禧花园    -  中大 ,455,"60,546元/平",2022/4/30
285,3室1厅,77.02平米,北,简装,低楼层(共28层),2002年建,塔楼,经典小三房有五十方平台，实用率高，过五年产权清晰,逸景翠园    -  广州大道南 ,488,"63,361元/平",2022/4/30
286,3室2厅,92.85平米,北,精装,高楼层(共18层),2012年建,板塔结合,实用小三房，南北对流，阳台朝别墅，看湖景,恒大山水城    -  中新镇 ,164,"17,663元/平",2022/4/30
287,3室2厅,100.73平米,东南,精装,中楼层(共9层) ,,塔楼,嘉汇城一期  精装三房  业主急卖  不靠路,嘉汇城一期    -  镜湖大道 ,157,"15,587元/平",2022/4/30
288,3室1厅,97.9平米,南,精装,高楼层(共9层),1999年建,塔楼,龙口西实用高达九成电梯高楼层采光好大三房,边检大院    -  龙口西 ,630,"64,352元/平",2022/4/30
289,4室2厅,103.65平米,北,简装,中楼层(共11层),2004年建,塔楼,雅居乐二期，必选好房好户型，高档社区，业主诚心放,雅居乐雍华廷二期    -  新区 ,222,"21,419元/平",2022/4/30
290,3室1厅,115.21平米,西北,简装,中楼层(共9层),2002年建,塔楼,隆康花园 3房2卫 视野开阔 看房方便,隆康花园    -  白云大道南 ,530,"46,003元/平",2022/4/30
291,3室1厅,79.06平米,西南 西,精装,中楼层(共9层) ,,塔楼,江南大道中 新装修3房 近地铁 上车神盘,江南大道中    -  江南大道中 ,245,"30,990元/平",2022/4/30
292,4室2厅,132.93平米,北,简装,低楼层(共20层),2007年建,塔楼,北向望塔望湖安静 正规四房 随时可看，一手业主诚心卖,珠江帝景苑    -  滨江东 ,726,"54,593元/平",2022/4/30
293,3室1厅,124.85平米,东南,简装,低楼层(共17层) ,,塔楼,2017年楼龄，大三房带主套 南向 大阳台 看房方便,南田路    -  宝岗 ,486,"38,927元/平",2022/4/30
294,3室2厅,79.48平米,南 北,简装,中楼层(共8层) ,,塔楼,青字头，平层电梯三房  过五年 方便看房,江南西路    -  江南西 ,360,"45,295元/平",2022/4/30
295,3室2厅,86.63平米,东南,精装,高楼层(共17层),2008年建,塔楼,此房满五唯一，无抵押，格局方正，通风透气，正南向,富力城南区    -  夏茅 ,336,"38,786元/平",2022/4/30
296,4室2厅,119.58平米,南 北,简装,高楼层(共9层) ,,平房,马赛克小区管理 电梯房  够五年唯一 南北通透,粮食局小区    -  旧区 ,125,"10,454元/平",2022/4/30
297,3室1厅,70.13平米,东南,精装,高楼层(共9层) ,,暂无数据,宝岗大道 3室1厅 东南,宝岗大道    -  宝岗 ,278,"39,641元/平",2022/4/30
298,4室2厅,126.95平米,东南,简装,低楼层(共22层),2006年建,塔楼,保利紫薇花园 大四房 户型方正 东南向 精装修保养好,紫薇花园    -  新市 ,477,"37,574元/平",2022/4/30
299,6室2厅,258.21平米,南,毛坯,低楼层(共3层),2009年建,塔楼,天马河国际公馆 6室2厅 南,天马河国际公馆    -  旧区 ,330,"12,781元/平",2022/4/30
300,4室2厅,178平米,南 北,精装,中楼层(共10层),2009年建,板楼,保利香雪山4+1户型南北对流双阳台 坐北朝南 满五唯一,保利香雪山花园    -  科学城 ,705,"39,596元/平",2022/4/30
